nohup: ignoring input
standalone | Starting Airflow Standalone
scheduler  | 2026-07-26T20:01:17.023112Z [info     ] TaskInstance Finished: dag_id=Proyecto_FIFA_Sync_Raw_CSV, task_id=subir_csv_actualizado_server1, run_id=scheduled__2026-07-26T20:00:00+00:00, map_index=-1, ti_id=019fa004-4540-7caf-8c36-a7f7badc3377, run_start_date=2026-07-26 20:01:02.587080+00:00, run_end_date=2026-07-26 20:01:16.829472+00:00, run_duration=28.242, state=success, executor=LocalExecutor(parallelism=32), executor_state=success, try_number=1, max_tries=1, pool=default_pool, queue=default, priority_weight=1, operator=BashOperator, queued_dttm=2026-07-26 20:01:02.373107+00:00, scheduled_dttm=2026-07-26 20:01:02.339612+00:00,queued_by_job_id=7, pid=1265 [airflow.jobs.scheduler_job_runner.SchedulerJobRunner] loc=scheduler_job_runner.py:1403
triggerer  | 2026-07-26T20:01:17.241231Z [info     ] 0 triggers currently running   [airflow.jobs.triggerer_job_runner] loc=triggerer_job_runner.py:1036
triggerer  | 2026-07-26T20:01:17.241466Z [info     ] 0 watchers currently running   [airflow.jobs.triggerer_job_runner] loc=triggerer_job_runner.py:1036
api-server | 2026-07-26T20:01:18.594329Z [info     ] request finished               [http.access] client_addr=127.0.0.1:48266 duration_us=1312481 loc=http_access_log.py:130 method=PUT path=/execution/task-instances/019fa004-29f3-7b5c-8291-6dbe333613b0/heartbeat query= status_code=204
dag-processor | 2026-07-26T20:01:18.673335Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:843
dag-processor | 2026-07-26T20:01:19.680233Z [info     ]
dag-processor | ================================================================================
dag-processor | DAG File Processing Stats
dag-processor | Bundle       File Path             PID    Current Duration      # DAGs    # Errors  Last Duration    Last Run At
dag-processor | -----------  --------------------  -----  ------------------  --------  ----------  ---------------  -------------------
dag-processor | dags-folder  fifa_sync_raw_dag.py                                    1           0  0.09s            2026-07-26T20:00:51
dag-processor | dags-folder  fifa_etl_dag.py                                         1           0  0.06s            2026-07-26T20:00:50
dag-processor | ================================================================================ [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:1123
scheduler  | 2026-07-26T20:01:19.785836Z [info     ] Marking run <DagRun Proyecto_FIFA_Sync_Raw_CSV @ 2026-07-26 20:00:00+00:00: scheduled__2026-07-26T20:00:00+00:00, state:running, queued_at: 2026-07-26 20:01:02.267689+00:00. run_type: scheduled> successful [airflow.models.dagrun.DagRun] loc=dagrun.py:1249
scheduler  | 2026-07-26T20:01:19.786109Z [info     ] DagRun Finished: dag_id=Proyecto_FIFA_Sync_Raw_CSV, logical_date=2026-07-26 20:00:00+00:00, run_id=scheduled__2026-07-26T20:00:00+00:00, run_start_date=2026-07-26 20:01:02.296548+00:00, run_end_date=2026-07-26 20:01:19.785956+00:00, run_duration=17.489408, state=success, run_type=scheduled, data_interval_start=2026-07-26 20:00:00+00:00, data_interval_end=2026-07-26 20:00:00+00:00, [airflow.models.dagrun.DagRun] loc=dagrun.py:1315
api-server | 2026-07-26T20:01:19.923223Z [info     ] request finished               [http.access] client_addr=192.168.56.1:55969 duration_us=24393 loc=http_access_log.py:130 method=GET path=/ui/dags query='dag_runs_limit=14&limit=50&offset=0&tags_match_mode=any&exclude_stale=true&order_by=dag_display_name' status_code=200
api-server | 2026-07-26T20:01:24.303830Z [info     ] request finished               [http.access] client_addr=192.168.56.1:55969 duration_us=1375394 loc=http_access_log.py:130 method=GET path=/ui/dags query='dag_runs_limit=14&limit=50&offset=0&tags_match_mode=any&exclude_stale=true&order_by=dag_display_name' status_code=200
api-server | 2026-07-26T20:01:26.773172Z [info     ] request finished               [http.access] client_addr=127.0.0.1:48274 duration_us=3173473 loc=http_access_log.py:130 method=PUT path=/execution/task-instances/019fa004-29f3-7b5c-8291-6dbe333613b0/heartbeat query= status_code=204
api-server | 2026-07-26T20:01:27.331822Z [info     ] request finished               [http.access] client_addr=192.168.56.1:55969 duration_us=22720 loc=http_access_log.py:130 method=GET path=/ui/dags query='dag_runs_limit=14&limit=50&offset=0&tags_match_mode=any&exclude_stale=true&order_by=dag_display_name' status_code=200
dag-processor | 2026-07-26T20:01:27.572488Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:843
dag-processor | 2026-07-26T20:01:27.579220Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=1 loc=dag.py:210
dag-processor | 2026-07-26T20:01:27.643361Z [info     ] Getting latest run for non-partitioned Dag [airflow.dag_processing.collection] dag_id=Proyecto_FIFA_ETL loc=collection.py:200
dag-processor | 2026-07-26T20:01:27.665245Z [info     ] got latest run                 [airflow.dag_processing.collection] dag_id=Proyecto_FIFA_ETL loc=collection.py:203 logical_date='2026-07-26 00:00:00+00:00' partition_key=None
dag-processor | 2026-07-26T20:01:27.719289Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=DagRunInfo(run_after=DateTime(2026, 7, 26, 0, 0, 0, tzinfo=Timezone('UTC')), data_interval=DataInterval(start=DateTime(2026, 7, 26, 0, 0, 0, tzinfo=Timezone('UTC')), end=DateTime(2026, 7, 26, 0, 0, 0, tzinfo=Timezone('UTC'))), partition_date=None, partition_key=None) loc=dag.py:445 next_info=DagRunInfo(run_after=DateTime(2026, 7, 27, 0, 0, 0, tzinfo=Timezone('UTC')), data_interval=DataInterval(start=DateTime(2026, 7, 27, 0, 0, 0, tzinfo=Timezone('UTC')), end=DateTime(2026, 7, 27, 0, 0, 0, tzinfo=Timezone('UTC'))), partition_date=None, partition_key=None)
dag-processor | 2026-07-26T20:01:27.719577Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:848 next_dagrun='2026-07-27 00:00:00+00:00' next_dagrun_create_after='2026-07-27 00:00:00+00:00' next_dagrun_data_interval_end='2026-07-27 00:00:00+00:00' next_dagrun_data_interval_start='2026-07-27 00:00:00+00:00' next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-07-26T20:01:27.942359Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=1 loc=dag.py:210
dag-processor | 2026-07-26T20:01:27.948577Z [info     ] Getting latest run for non-partitioned Dag [airflow.dag_processing.collection] dag_id=Proyecto_FIFA_Sync_Raw_CSV loc=collection.py:200
dag-processor | 2026-07-26T20:01:27.950610Z [info     ] got latest run                 [airflow.dag_processing.collection] dag_id=Proyecto_FIFA_Sync_Raw_CSV loc=collection.py:203 logical_date='2026-07-26 20:00:00+00:00' partition_key=None
dag-processor | 2026-07-26T20:01:27.961527Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=DagRunInfo(run_after=DateTime(2026, 7, 26, 20, 0, 0, tzinfo=Timezone('UTC')), data_interval=DataInterval(start=DateTime(2026, 7, 26, 20, 0, 0, tzinfo=Timezone('UTC')), end=DateTime(2026, 7, 26, 20, 0, 0, tzinfo=Timezone('UTC'))), partition_date=None, partition_key=None) loc=dag.py:445 next_info=DagRunInfo(run_after=DateTime(2026, 7, 26, 21, 0, 0, tzinfo=Timezone('UTC')), data_interval=DataInterval(start=DateTime(2026, 7, 26, 21, 0, 0, tzinfo=Timezone('UTC')), end=DateTime(2026, 7, 26, 21, 0, 0, tzinfo=Timezone('UTC'))), partition_date=None, partition_key=None)
dag-processor | 2026-07-26T20:01:27.961918Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:848 next_dagrun='2026-07-26 21:00:00+00:00' next_dagrun_create_after='2026-07-26 21:00:00+00:00' next_dagrun_data_interval_end='2026-07-26 21:00:00+00:00' next_dagrun_data_interval_start='2026-07-26 21:00:00+00:00' next_dagrun_partition_date=None next_dagrun_partition_key=None
api-server | 2026-07-26T20:01:30.353960Z [info     ] request finished               [http.access] client_addr=192.168.56.1:55969 duration_us=17024 loc=http_access_log.py:130 method=GET path=/ui/dags query='dag_runs_limit=14&limit=50&offset=0&tags_match_mode=any&exclude_stale=true&order_by=dag_display_name' status_code=200
api-server | 2026-07-26T20:01:31.852318Z [info     ] request finished               [http.access] client_addr=127.0.0.1:34014 duration_us=71893 loc=http_access_log.py:130 method=PUT path=/execution/task-instances/019fa004-29f3-7b5c-8291-6dbe333613b0/heartbeat query= status_code=204
dag-processor | 2026-07-26T20:01:33.068780Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:843
api-server | 2026-07-26T20:01:33.379978Z [info     ] request finished               [http.access] client_addr=192.168.56.1:55969 duration_us=19873 loc=http_access_log.py:130 method=GET path=/ui/dags query='dag_runs_limit=14&limit=50&offset=0&tags_match_mode=any&exclude_stale=true&order_by=dag_display_name' status_code=200
scheduler  | 2026-07-26 20:01:33.819063+00:00 [info     ]                                [airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook] dag_id=Proyecto_FIFA_ETL loc=subprocess.py:99 map_index=-1 run_id=scheduled__2026-07-26T00:00:00+00:00 task_id=ejecutar_etl ti_id=019fa004-29f3-7b5c-8291-6dbe333613b0 try_number=1
scheduler  | 2026-07-26 20:01:33.819255+00:00 [info     ]                                [airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook] dag_id=Proyecto_FIFA_ETL loc=subprocess.py:99 map_index=-1 run_id=scheduled__2026-07-26T00:00:00+00:00 task_id=ejecutar_etl ti_id=019fa004-29f3-7b5c-8291-6dbe333613b0 try_number=1
scheduler  | 2026-07-26 20:01:33.819353+00:00 [info     ] ============================================================ [airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook] dag_id=Proyecto_FIFA_ETL loc=subprocess.py:99 map_index=-1 run_id=scheduled__2026-07-26T00:00:00+00:00 task_id=ejecutar_etl ti_id=019fa004-29f3-7b5c-8291-6dbe333613b0 try_number=1
scheduler  | 2026-07-26 20:01:33.819449+00:00 [info     ] PROYECTO FIFA - PROCESO ETL    [airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook] dag_id=Proyecto_FIFA_ETL loc=subprocess.py:99 map_index=-1 run_id=scheduled__2026-07-26T00:00:00+00:00 task_id=ejecutar_etl ti_id=019fa004-29f3-7b5c-8291-6dbe333613b0 try_number=1
scheduler  | 2026-07-26 20:01:33.819577+00:00 [info     ] ============================================================ [airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook] dag_id=Proyecto_FIFA_ETL loc=subprocess.py:99 map_index=-1 run_id=scheduled__2026-07-26T00:00:00+00:00 task_id=ejecutar_etl ti_id=019fa004-29f3-7b5c-8291-6dbe333613b0 try_number=1
scheduler  | 2026-07-26 20:01:33.819663+00:00 [info     ]                                [airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook] dag_id=Proyecto_FIFA_ETL loc=subprocess.py:99 map_index=-1 run_id=scheduled__2026-07-26T00:00:00+00:00 task_id=ejecutar_etl ti_id=019fa004-29f3-7b5c-8291-6dbe333613b0 try_number=1
scheduler  | 2026-07-26 20:01:33.819748+00:00 [info     ] [1/3] EXTRACT                  [airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook] dag_id=Proyecto_FIFA_ETL loc=subprocess.py:99 map_index=-1 run_id=scheduled__2026-07-26T00:00:00+00:00 task_id=ejecutar_etl ti_id=019fa004-29f3-7b5c-8291-6dbe333613b0 try_number=1
scheduler  | 2026-07-26 20:01:33.819832+00:00 [info     ]                                [airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook] dag_id=Proyecto_FIFA_ETL loc=subprocess.py:99 map_index=-1 run_id=scheduled__2026-07-26T00:00:00+00:00 task_id=ejecutar_etl ti_id=019fa004-29f3-7b5c-8291-6dbe333613b0 try_number=1
scheduler  | 2026-07-26 20:01:33.819916+00:00 [info     ] ============================================================ [airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook] dag_id=Proyecto_FIFA_ETL loc=subprocess.py:99 map_index=-1 run_id=scheduled__2026-07-26T00:00:00+00:00 task_id=ejecutar_etl ti_id=019fa004-29f3-7b5c-8291-6dbe333613b0 try_number=1
scheduler  | 2026-07-26 20:01:33.820000+00:00 [info     ] [EXTRACT] INICIANDO EXTRACCIÓN [airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook] dag_id=Proyecto_FIFA_ETL loc=subprocess.py:99 map_index=-1 run_id=scheduled__2026-07-26T00:00:00+00:00 task_id=ejecutar_etl ti_id=019fa004-29f3-7b5c-8291-6dbe333613b0 try_number=1
scheduler  | 2026-07-26 20:01:33.821342+00:00 [info     ] ============================================================ [airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook] dag_id=Proyecto_FIFA_ETL loc=subprocess.py:99 map_index=-1 run_id=scheduled__2026-07-26T00:00:00+00:00 task_id=ejecutar_etl ti_id=019fa004-29f3-7b5c-8291-6dbe333613b0 try_number=1
scheduler  | 2026-07-26 20:01:33.821441+00:00 [info     ] [EXTRACT] Archivo encontrado: /home/sebastian2/Proyecto_FIFA_ETL/data/train.csv [airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook] dag_id=Proyecto_FIFA_ETL loc=subprocess.py:99 map_index=-1 run_id=scheduled__2026-07-26T00:00:00+00:00 task_id=ejecutar_etl ti_id=019fa004-29f3-7b5c-8291-6dbe333613b0 try_number=1
scheduler  | 2026-07-26 20:01:33.821571+00:00 [info     ] [EXTRACT] Registros encontrados: 192 [airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook] dag_id=Proyecto_FIFA_ETL loc=subprocess.py:99 map_index=-1 run_id=scheduled__2026-07-26T00:00:00+00:00 task_id=ejecutar_etl ti_id=019fa004-29f3-7b5c-8291-6dbe333613b0 try_number=1
scheduler  | 2026-07-26 20:01:33.821666+00:00 [info     ] [EXTRACT] Eliminando datos anteriores de fifa_dataset... [airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook] dag_id=Proyecto_FIFA_ETL loc=subprocess.py:99 map_index=-1 run_id=scheduled__2026-07-26T00:00:00+00:00 task_id=ejecutar_etl ti_id=019fa004-29f3-7b5c-8291-6dbe333613b0 try_number=1
scheduler  | 2026-07-26 20:01:33.821757+00:00 [info     ] [EXTRACT] Cargando nuevos datos... [airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook] dag_id=Proyecto_FIFA_ETL loc=subprocess.py:99 map_index=-1 run_id=scheduled__2026-07-26T00:00:00+00:00 task_id=ejecutar_etl ti_id=019fa004-29f3-7b5c-8291-6dbe333613b0 try_number=1
scheduler  | 2026-07-26 20:01:33.823968+00:00 [info     ] [EXTRACT] Dataset cargado correctamente. [airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook] dag_id=Proyecto_FIFA_ETL loc=subprocess.py:99 map_index=-1 run_id=scheduled__2026-07-26T00:00:00+00:00 task_id=ejecutar_etl ti_id=019fa004-29f3-7b5c-8291-6dbe333613b0 try_number=1
scheduler  | 2026-07-26 20:01:33.824153+00:00 [info     ] [EXTRACT] Registros cargados: 192 [airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook] dag_id=Proyecto_FIFA_ETL loc=subprocess.py:99 map_index=-1 run_id=scheduled__2026-07-26T00:00:00+00:00 task_id=ejecutar_etl ti_id=019fa004-29f3-7b5c-8291-6dbe333613b0 try_number=1
scheduler  | 2026-07-26 20:01:33.824301+00:00 [info     ]                                [airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook] dag_id=Proyecto_FIFA_ETL loc=subprocess.py:99 map_index=-1 run_id=scheduled__2026-07-26T00:00:00+00:00 task_id=ejecutar_etl ti_id=019fa004-29f3-7b5c-8291-6dbe333613b0 try_number=1
scheduler  | 2026-07-26 20:01:33.824490+00:00 [info     ] [2/3] TRANSFORM                [airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook] dag_id=Proyecto_FIFA_ETL loc=subprocess.py:99 map_index=-1 run_id=scheduled__2026-07-26T00:00:00+00:00 task_id=ejecutar_etl ti_id=019fa004-29f3-7b5c-8291-6dbe333613b0 try_number=1
scheduler  | 2026-07-26 20:01:33.824648+00:00 [info     ] [TRANSFORM] Calculando KPI 1... [airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook] dag_id=Proyecto_FIFA_ETL loc=subprocess.py:99 map_index=-1 run_id=scheduled__2026-07-26T00:00:00+00:00 task_id=ejecutar_etl ti_id=019fa004-29f3-7b5c-8291-6dbe333613b0 try_number=1
scheduler  | 2026-07-26 20:01:33.824837+00:00 [info     ] [TRANSFORM] Calculando KPI 2... [airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook] dag_id=Proyecto_FIFA_ETL loc=subprocess.py:99 map_index=-1 run_id=scheduled__2026-07-26T00:00:00+00:00 task_id=ejecutar_etl ti_id=019fa004-29f3-7b5c-8291-6dbe333613b0 try_number=1
scheduler  | 2026-07-26 20:01:33.825068+00:00 [info     ] [TRANSFORM] Calculando KPI 3... [airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook] dag_id=Proyecto_FIFA_ETL loc=subprocess.py:99 map_index=-1 run_id=scheduled__2026-07-26T00:00:00+00:00 task_id=ejecutar_etl ti_id=019fa004-29f3-7b5c-8291-6dbe333613b0 try_number=1
scheduler  | 2026-07-26 20:01:33.825258+00:00 [info     ] [TRANSFORM] Calculando KPI 4... [airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook] dag_id=Proyecto_FIFA_ETL loc=subprocess.py:99 map_index=-1 run_id=scheduled__2026-07-26T00:00:00+00:00 task_id=ejecutar_etl ti_id=019fa004-29f3-7b5c-8291-6dbe333613b0 try_number=1
scheduler  | 2026-07-26 20:01:33.828350+00:00 [info     ]                                [airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook] dag_id=Proyecto_FIFA_ETL loc=subprocess.py:99 map_index=-1 run_id=scheduled__2026-07-26T00:00:00+00:00 task_id=ejecutar_etl ti_id=019fa004-29f3-7b5c-8291-6dbe333613b0 try_number=1
scheduler  | 2026-07-26 20:01:33.828461+00:00 [info     ] [3/3] LOAD                     [airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook] dag_id=Proyecto_FIFA_ETL loc=subprocess.py:99 map_index=-1 run_id=scheduled__2026-07-26T00:00:00+00:00 task_id=ejecutar_etl ti_id=019fa004-29f3-7b5c-8291-6dbe333613b0 try_number=1
scheduler  | 2026-07-26 20:01:33.828550+00:00 [info     ] [LOAD] Actualizando tabla kpi_ranking... [airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook] dag_id=Proyecto_FIFA_ETL loc=subprocess.py:99 map_index=-1 run_id=scheduled__2026-07-26T00:00:00+00:00 task_id=ejecutar_etl ti_id=019fa004-29f3-7b5c-8291-6dbe333613b0 try_number=1
scheduler  | 2026-07-26 20:01:33.830383+00:00 [info     ] [LOAD] kpi_ranking actualizada correctamente. [airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook] dag_id=Proyecto_FIFA_ETL loc=subprocess.py:99 map_index=-1 run_id=scheduled__2026-07-26T00:00:00+00:00 task_id=ejecutar_etl ti_id=019fa004-29f3-7b5c-8291-6dbe333613b0 try_number=1
scheduler  | 2026-07-26 20:01:33.830478+00:00 [info     ] [LOAD] Registros: 62           [airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook] dag_id=Proyecto_FIFA_ETL loc=subprocess.py:99 map_index=-1 run_id=scheduled__2026-07-26T00:00:00+00:00 task_id=ejecutar_etl ti_id=019fa004-29f3-7b5c-8291-6dbe333613b0 try_number=1
scheduler  | 2026-07-26 20:01:33.830567+00:00 [info     ] [LOAD] Actualizando tabla kpi_ofensiva... [airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook] dag_id=Proyecto_FIFA_ETL loc=subprocess.py:99 map_index=-1 run_id=scheduled__2026-07-26T00:00:00+00:00 task_id=ejecutar_etl ti_id=019fa004-29f3-7b5c-8291-6dbe333613b0 try_number=1
scheduler  | 2026-07-26 20:01:33.830654+00:00 [info     ] [LOAD] kpi_ofensiva actualizada correctamente. [airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook] dag_id=Proyecto_FIFA_ETL loc=subprocess.py:99 map_index=-1 run_id=scheduled__2026-07-26T00:00:00+00:00 task_id=ejecutar_etl ti_id=019fa004-29f3-7b5c-8291-6dbe333613b0 try_number=1
scheduler  | 2026-07-26 20:01:33.830737+00:00 [info     ] [LOAD] Registros: 62           [airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook] dag_id=Proyecto_FIFA_ETL loc=subprocess.py:99 map_index=-1 run_id=scheduled__2026-07-26T00:00:00+00:00 task_id=ejecutar_etl ti_id=019fa004-29f3-7b5c-8291-6dbe333613b0 try_number=1
scheduler  | 2026-07-26 20:01:33.830819+00:00 [info     ] [LOAD] Actualizando tabla kpi_evolucion... [airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook] dag_id=Proyecto_FIFA_ETL loc=subprocess.py:99 map_index=-1 run_id=scheduled__2026-07-26T00:00:00+00:00 task_id=ejecutar_etl ti_id=019fa004-29f3-7b5c-8291-6dbe333613b0 try_number=1
scheduler  | 2026-07-26 20:01:33.830902+00:00 [info     ] [LOAD] kpi_evolucion actualizada correctamente. [airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook] dag_id=Proyecto_FIFA_ETL loc=subprocess.py:99 map_index=-1 run_id=scheduled__2026-07-26T00:00:00+00:00 task_id=ejecutar_etl ti_id=019fa004-29f3-7b5c-8291-6dbe333613b0 try_number=1
scheduler  | 2026-07-26 20:01:33.830982+00:00 [info     ] [LOAD] Registros: 6            [airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook] dag_id=Proyecto_FIFA_ETL loc=subprocess.py:99 map_index=-1 run_id=scheduled__2026-07-26T00:00:00+00:00 task_id=ejecutar_etl ti_id=019fa004-29f3-7b5c-8291-6dbe333613b0 try_number=1
scheduler  | 2026-07-26 20:01:33.831473+00:00 [info     ] [LOAD] Actualizando tabla kpi_rendimiento... [airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook] dag_id=Proyecto_FIFA_ETL loc=subprocess.py:99 map_index=-1 run_id=scheduled__2026-07-26T00:00:00+00:00 task_id=ejecutar_etl ti_id=019fa004-29f3-7b5c-8291-6dbe333613b0 try_number=1
scheduler  | 2026-07-26 20:01:33.831573+00:00 [info     ] [LOAD] kpi_rendimiento actualizada correctamente. [airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook] dag_id=Proyecto_FIFA_ETL loc=subprocess.py:99 map_index=-1 run_id=scheduled__2026-07-26T00:00:00+00:00 task_id=ejecutar_etl ti_id=019fa004-29f3-7b5c-8291-6dbe333613b0 try_number=1
scheduler  | 2026-07-26 20:01:33.831662+00:00 [info     ] [LOAD] Registros: 62           [airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook] dag_id=Proyecto_FIFA_ETL loc=subprocess.py:99 map_index=-1 run_id=scheduled__2026-07-26T00:00:00+00:00 task_id=ejecutar_etl ti_id=019fa004-29f3-7b5c-8291-6dbe333613b0 try_number=1
scheduler  | 2026-07-26 20:01:33.831750+00:00 [info     ]                                [airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook] dag_id=Proyecto_FIFA_ETL loc=subprocess.py:99 map_index=-1 run_id=scheduled__2026-07-26T00:00:00+00:00 task_id=ejecutar_etl ti_id=019fa004-29f3-7b5c-8291-6dbe333613b0 try_number=1
scheduler  | 2026-07-26 20:01:33.831842+00:00 [info     ]                                [airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook] dag_id=Proyecto_FIFA_ETL loc=subprocess.py:99 map_index=-1 run_id=scheduled__2026-07-26T00:00:00+00:00 task_id=ejecutar_etl ti_id=019fa004-29f3-7b5c-8291-6dbe333613b0 try_number=1
scheduler  | 2026-07-26 20:01:33.831927+00:00 [info     ] ============================================================ [airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook] dag_id=Proyecto_FIFA_ETL loc=subprocess.py:99 map_index=-1 run_id=scheduled__2026-07-26T00:00:00+00:00 task_id=ejecutar_etl ti_id=019fa004-29f3-7b5c-8291-6dbe333613b0 try_number=1
scheduler  | 2026-07-26 20:01:33.832013+00:00 [info     ] ETL FINALIZADO CORRECTAMENTE   [airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook] dag_id=Proyecto_FIFA_ETL loc=subprocess.py:99 map_index=-1 run_id=scheduled__2026-07-26T00:00:00+00:00 task_id=ejecutar_etl ti_id=019fa004-29f3-7b5c-8291-6dbe333613b0 try_number=1
scheduler  | 2026-07-26 20:01:33.832099+00:00 [info     ] ============================================================ [airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook] dag_id=Proyecto_FIFA_ETL loc=subprocess.py:99 map_index=-1 run_id=scheduled__2026-07-26T00:00:00+00:00 task_id=ejecutar_etl ti_id=019fa004-29f3-7b5c-8291-6dbe333613b0 try_number=1
scheduler  | 2026-07-26 20:01:33.832245+00:00 [info     ]                                [airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook] dag_id=Proyecto_FIFA_ETL loc=subprocess.py:99 map_index=-1 run_id=scheduled__2026-07-26T00:00:00+00:00 task_id=ejecutar_etl ti_id=019fa004-29f3-7b5c-8291-6dbe333613b0 try_number=1
scheduler  | 2026-07-26 20:01:33.832348+00:00 [info     ] Resultado final: SUCCESS       [airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook] dag_id=Proyecto_FIFA_ETL loc=subprocess.py:99 map_index=-1 run_id=scheduled__2026-07-26T00:00:00+00:00 task_id=ejecutar_etl ti_id=019fa004-29f3-7b5c-8291-6dbe333613b0 try_number=1
scheduler  | 2026-07-26 20:01:33.963666+00:00 [info     ] Command exited with return code 0 [airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook] dag_id=Proyecto_FIFA_ETL loc=subprocess.py:103 map_index=-1 run_id=scheduled__2026-07-26T00:00:00+00:00 task_id=ejecutar_etl ti_id=019fa004-29f3-7b5c-8291-6dbe333613b0 try_number=1
scheduler  | 2026-07-26 20:01:33.964033+00:00 [info     ] ::group::Post Execute          [task] dag_id=Proyecto_FIFA_ETL loc=task_runner.py:1577 map_index=-1 run_id=scheduled__2026-07-26T00:00:00+00:00 task_id=ejecutar_etl ti_id=019fa004-29f3-7b5c-8291-6dbe333613b0 try_number=1
scheduler  | 2026-07-26 20:01:33.964198+00:00 [info     ] Pushing xcom                   [task] dag_id=Proyecto_FIFA_ETL loc=task_runner.py:2171 map_index=-1 run_id=scheduled__2026-07-26T00:00:00+00:00 task_id=ejecutar_etl ti="RuntimeTaskInstance(id=UUID('019fa004-29f3-7b5c-8291-6dbe333613b0'), task_id='ejecutar_etl', dag_id='Proyecto_FIFA_ETL', run_id='scheduled__2026-07-26T00:00:00+00:00', try_number=1, dag_version_id=UUID('019f9766-e978-72cf-a524-6f279642acc5'), map_index=-1, hostname='server-2-parametros', context_carrier={'traceparent': '00-e2561ec33fd8634e5c53625b2a049482-aaa32439ff878dec-00'}, queue='default', task=<Task(BashOperator): ejecutar_etl>, bundle_instance=LocalDagBundle(name=dags-folder), max_tries=0, start_date=datetime.datetime(2026, 7, 26, 20, 1, 1, 796643, tzinfo=datetime.timezone.utc), end_date=None, state=<TaskInstanceState.RUNNING: 'running'>, is_mapped=False, rendered_map_index=None, sentry_integration='')" ti_id=019fa004-29f3-7b5c-8291-6dbe333613b0 try_number=1
